// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in S:\OneDrive - HAN\Leerjaar 3\ASD\ADP\Algorithms\Algorithms\bin\Release\net7.0\0d0e7165-c4f0-4703-936c-859edded864e
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in S:\OneDrive - HAN\Leerjaar 3\ASD\ADP\Algorithms\Algorithms\bin\Release\net7.0\0d0e7165-c4f0-4703-936c-859edded864e
// command took 12.42 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in S:\OneDrive - HAN\Leerjaar 3\ASD\ADP\Algorithms\Algorithms\bin\Release\net7.0\0d0e7165-c4f0-4703-936c-859edded864e
// command took 1.81 sec and exited with 0
// ***** Done, took 00:00:15 (15.08 sec)   *****
// Found 4 benchmarks:
//   DemoBenchmark.TestAdd: DefaultJob
//   DemoBenchmark.TestMinus: DefaultJob
//   DemoBenchmark.TestMultiply: DefaultJob
//   DemoBenchmark.TestDivide: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DemoBenchmark.TestAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0d0e7165-c4f0-4703-936c-859edded864e.dll --anonymousPipes 1308 1316 --benchmarkName Program+DemoBenchmark.TestAdd --job Default --benchmarkId 0 in S:\OneDrive - HAN\Leerjaar 3\ASD\ADP\Algorithms\Algorithms\bin\Release\net7.0\0d0e7165-c4f0-4703-936c-859edded864e\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 171700.00 ns, 171.7000 us/op
WorkloadJitting  1: 1 op, 102800.00 ns, 102.8000 us/op

OverheadJitting  2: 16 op, 130200.00 ns, 8.1375 us/op
WorkloadJitting  2: 16 op, 126600.00 ns, 7.9125 us/op

WorkloadPilot    1: 16 op, 300.00 ns, 18.7500 ns/op
WorkloadPilot    2: 32 op, 300.00 ns, 9.3750 ns/op
WorkloadPilot    3: 64 op, 300.00 ns, 4.6875 ns/op
WorkloadPilot    4: 128 op, 400.00 ns, 3.1250 ns/op
WorkloadPilot    5: 256 op, 600.00 ns, 2.3438 ns/op
